Dataset: Wine,,,,,,,,,
"SMOTEBoost DecisionTreeClassifier {'min_samples_leaf': 2, 'max_depth': 4}",0.971 ± 0.002,0.972 ± 0.001,0.97 ± 0.002,0.971 ± 0.001,0.848 ± 0.006,0.847 ± 0.006,0.972 ± 0.001,0.971 ± 0.002,0.818 ± 0.04
,,,,,,,,,
Dataset: Covertype,,,,,,,,,
Algorithm(base estimator),Precision,Recall,F1,G-mean,MMCC,Kappa,Weighted Accuracy,PR Score,Balanced Accuracy
"LogitBoost DecisionTreeRegressor {'min_samples_leaf': 2, 'max_depth': 3}",0.723 ± 0.002,0.559 ± 0.014,0.525 ± 0.019,0.63 ± 0.01,0.36 ± 0.016,0.285 ± 0.021,0.559 ± 0.014,0.723 ± 0.002,0.304 ± 0.01
"MEBoost DecisionTreeClassifier {'min_samples_leaf': 2, 'max_depth': 5}",0.75 ± 0.023,0.391 ± 0.033,0.245 ± 0.062,0.349 ± 0.134,0.12 ± 0.083,0.044 ± 0.054,0.391 ± 0.033,0.75 ± 0.023,0.177 ± 0.034
"AdaBoost DecisionTreeClassifier {'min_samples_leaf': 3, 'max_depth': 5}",0.758 ± 0.006,0.751 ± 0.007,0.744 ± 0.008,0.754 ± 0.007,0.594 ± 0.011,0.591 ± 0.012,0.751 ± 0.007,0.758 ± 0.006,0.571 ± 0.017
"RUSBoost ExtraTreeClassifier {'min_samples_leaf': 3, 'max_depth': 5}",0.681 ± 0.002,0.681 ± 0.003,0.656 ± 0.002,0.663 ± 0.003,0.466 ± 0.005,0.463 ± 0.004,0.681 ± 0.003,0.681 ± 0.002,0.338 ± 0.004
"GradientBoostingClassifier DecisionTreeClassifier {'min_samples_leaf': 3, 'max_depth': 5}",0.812 ± 0.004,0.808 ± 0.005,0.805 ± 0.005,0.81 ± 0.005,0.687 ± 0.009,0.686 ± 0.009,0.808 ± 0.005,0.812 ± 0.004,0.673 ± 0.015
"SMOTEBoost DecisionTreeClassifier {'min_samples_leaf': 3, 'max_depth': 3}",0.784 ± 0.005,0.779 ± 0.007,0.776 ± 0.007,0.782 ± 0.006,0.641 ± 0.011,0.639 ± 0.012,0.779 ± 0.007,0.784 ± 0.005,0.643 ± 0.019
